# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
define HostCmd_CMD_CHAN_REPORT_REQUEST 221
define HostCmd_CMD_COALESCE_CFG 266
define HostCmd_CMD_FUNC_INIT 169
define HostCmd_CMD_FUNC_SHUTDOWN 170
define HostCmd_CMD_FW_DUMP_EVENT 293
define HostCmd_CMD_GET_HW_SPEC 3
define HostCmd_CMD_GTK_REKEY_OFFLOAD_CFG 271
define HostCmd_CMD_HS_WAKEUP_REASON 278
define HostCmd_CMD_MAC_CONTROL 40
define HostCmd_CMD_MAC_MULTICAST_ADR 16
define HostCmd_CMD_MAC_REG_ACCESS 25
define HostCmd_CMD_MC_POLICY 289
define HostCmd_CMD_MEF_CFG 154
define HostCmd_CMD_MEM_ACCESS 134
define HostCmd_CMD_MGMT_FRAME_REG 268
define HostCmd_CMD_P2P_MODE_CFG 235
define HostCmd_CMD_PACKET_AGGR_CTRL 593
define HostCmd_CMD_PCIE_DESC_DETAILS 250
define HostCmd_CMD_PMIC_REG_ACCESS 173
define HostCmd_CMD_RECONFIGURE_TX_BUFF 217
define HostCmd_CMD_REMAIN_ON_CHAN 269
define HostCmd_CMD_RF_ANTENNA 32
define HostCmd_CMD_RF_REG_ACCESS 27
define HostCmd_CMD_RF_TX_PWR 30
define HostCmd_CMD_ROBUST_COEX 224
define HostCmd_CMD_RSSI_INFO 164
define HostCmd_CMD_SDIO_SP_RX_AGGR_CFG 547
define HostCmd_CMD_SET_BSS_MODE 247
define HostCmd_CMD_STA_CONFIGURE 575
define HostCmd_CMD_TDLS_CONFIG 256
define HostCmd_CMD_TDLS_OPER 290
define HostCmd_CMD_TXPWR_CFG 209
define HostCmd_CMD_TX_RATE_CFG 214
define HostCmd_CMD_UAP_BSS_START 177
define HostCmd_CMD_UAP_BSS_STOP 178
define HostCmd_CMD_UAP_STA_DEAUTH 181
define HostCmd_CMD_UAP_SYS_CONFIG 176
define HostCmd_CMD_VERSION_EXT 151
define HostCmd_CMD_WMM_GET_STATUS 113
define HostCmd_SCAN_RADIO_TYPE_A 1
define HostCmd_SCAN_RADIO_TYPE_BG 0
define HostNormCmdNotFull 13
define HostNormCmdQueue 0
define HostNormRespNotFull 11
define HostNormRespQueue 4
define HostShutdown 8
define HotFix 23
define I217_E_PHY_ID 22282400
define I2C_0 0
define I2C_1 1
define I2C_1_MUX_1 3
define I2C_1_MUX_3 4
define I2C_2 2
define I2C_BLOCK_BYTES_ERR_IND 10
define I2C_BUS_ERR_IND 8
define I2C_MASTER_DONE_IND 6
define I2C_MAX_FAST_MODE_FREQ 400000
define I2C_MAX_FAST_MODE_PLUS_FREQ 1000000
define I2C_MAX_HIGH_SPEED_MODE_FREQ 3400000
define I2C_MAX_STANDARD_MODE_FREQ 100000
define I2C_MAX_TURBO_MODE_FREQ 1400000
define I2C_MAX_ULTRA_FAST_MODE_FREQ 5000000
define I2C_NACK_IND 7
define I2C_SLAVE_READ_PROCESSED 2
define I2C_SLAVE_READ_REQUESTED 0
define I2C_SLAVE_STOP 4
define I2C_SLAVE_WRITE_RECEIVED 3
define I2C_SLAVE_WRITE_REQUESTED 1
define I2C_WAKE_UP_IND 9
define I2S_BT_INSTANCE 2
define I2S_CHN_4 32768
define I2S_CHN_6 65536
define I2S_CHN_8 98304
define I2S_CKR 8
define I2S_CLKDIV 56
define I2S_CLR 32
define I2S_DMACR 16
define I2S_FIFOLR 12
define I2S_HS_INSTANCE 3
define I2S_INTCR 20
define I2S_INTSR 24
define I2S_REG_MAX 124
define I2S_RXCR 4
define I2S_RXDR 40
define I2S_RXFIFOLR 44
define I2S_RX_CFG 64
define I2S_RX_CFG_2 100
define I2S_RX_DESC_IFF_ADDR 84
define I2S_RX_DESC_IFF_LEN 88
define I2S_RX_DESC_OFF_ADDR 92
define I2S_RX_DESC_OFF_LEN 96
define I2S_RX_IRQ_CTL 68
define I2S_SP_INSTANCE 1
define I2S_TDM_RXCR 52
define I2S_TDM_TXCR 48
define I2S_TO_ACP_DMA_BT_INSTANCE_CH_NUM 10
define I2S_TO_ACP_DMA_CH_NUM 14
define I2S_TXCR 0
define I2S_TXDR 36
define I2S_TXFIFOLR 12
define I2S_TX_CFG 0
define I2S_TX_CFG_2 36
define I2S_TX_DESC_IFF_ADDR 20
define I2S_TX_DESC_IFF_LEN 24
define I2S_TX_DESC_OFF_ADDR 28
define I2S_TX_DESC_OFF_LEN 32
define I2S_TX_IRQ_CTL 4
define I2S_XFER 28
define I3C_NOTIFY_BUS_ADD 0
define I3C_NOTIFY_BUS_REMOVE 1
define I3C_OPEN_DRAIN_NORMAL_SPEED 1
define I3C_OPEN_DRAIN_SLOW_SPEED 0
define I40E_AQ_RC_BAD_ADDR 20
define I40E_AQ_RC_E2BIG 7
define I40E_AQ_RC_EACCES 10
define I40E_AQ_RC_EAGAIN 8
define I40E_AQ_RC_EBUSY 12
define I40E_AQ_RC_EEXIST 13
define I40E_AQ_RC_EFAULT 11
define I40E_AQ_RC_EFBIG 22
define I40E_AQ_RC_EFLUSHED 19
define I40E_AQ_RC_EINTR 4
define I40E_AQ_RC_EINVAL 14
define I40E_AQ_RC_EIO 5
define I40E_AQ_RC_EMODE 21
define I40E_AQ_RC_ENOENT 2
define I40E_AQ_RC_ENOMEM 9
define I40E_AQ_RC_ENOSPC 16
define I40E_AQ_RC_ENOSYS 17
define I40E_AQ_RC_ENOTTY 15
define I40E_AQ_RC_ENXIO 6
define I40E_AQ_RC_EPERM 1
define I40E_AQ_RC_ERANGE 18
define I40E_AQ_RC_ESRCH 3
define I40E_AQ_RC_OK 0
define I40E_CLIENT_RESET_LEVEL_CORE 2
define I40E_CLIENT_RESET_LEVEL_PF 1
define I40E_DL_VERSION_FIXED 0
define I40E_DL_VERSION_RUNNING 1
define I40E_HMC_MODEL_DIRECT_ONLY 1
define I40E_HMC_MODEL_DIRECT_PREFERRED 0
define I40E_HMC_MODEL_PAGED_ONLY 2
define I40E_IEEE_TLV_ID_APP_PRI 6
define I40E_IEEE_TLV_ID_ETS_CFG 3
define I40E_IEEE_TLV_ID_ETS_REC 4
define I40E_IEEE_TLV_ID_PFC_CFG 5
define I40E_LINK_SPEED_100MB 2
define I40E_LINK_SPEED_10GB 8
define I40E_LINK_SPEED_1GB 4
define I40E_LINK_SPEED_20GB 32
define I40E_LINK_SPEED_25GB 64
define I40E_LINK_SPEED_2_5GB 1
define I40E_LINK_SPEED_40GB 16
define I40E_LINK_SPEED_5GB 128
define I40E_LINK_SPEED_UNKNOWN 0
define I8254_IO16 2
define I8254_IO32 4
define I8254_IO8 1
define I8255_REG_DAT_BASE 0
define I8255_REG_DIR_IN_BASE 3
define I82577_E_PHY_ID 22282320
define I82578_E_PHY_ID 5099584
define I82579_E_PHY_ID 22282384
define I915_CACHE_L3_LLC 2
define I915_CACHE_LLC 1
define I915_CACHE_NONE 0
define I915_CACHE_WT 3
define I915_GTT_PAGE_SIZE_2M 2097152
define I915_GTT_PAGE_SIZE_4K 4096
define I915_GTT_PAGE_SIZE_64K 65536
define I915_MAP_WB 0
define I915_MAP_WC 1
define IAKerb 4
define IAR_ACKDELAY 57
define IAR_AGC_THR1 82
define IAR_AGC_THR2 83
define IAR_ANT_AGC_CTRL 81
define IAR_ANT_PAD_CTRL 48
define IAR_ATT_RSSI1 102
define IAR_ATT_RSSI2 103
define IAR_BSM_CTRL 50
define IAR_CCA1_ED_OFFSET_COMP 35
define IAR_CCA1_THRESH 34
define IAR_CCA2_CORR_PEAKS 38
define IAR_CCA2_CORR_THRESH 39
define IAR_CCA_CTRL 37
define IAR_CHF_CC1 127
define IAR_CHF_CC2 129
define IAR_CHF_CCL 128
define IAR_CHF_IBUF 121
define IAR_CHF_IL 125
define IAR_CHF_IRIN 123
define IAR_CHF_IROUT 130
define IAR_CHF_PMA_GAIN 120
define IAR_CHF_QBUF 122
define IAR_CHF_QL 126
define IAR_CHF_QRIN 124
define IAR_CHF_QROUT 131
define IAR_CORR_NVAL 77
define IAR_DUAL_PAN_CTRL 31
define IAR_DUAL_PAN_DWELL 32
define IAR_DUAL_PAN_STS 33
define IAR_FILTERFAIL_CODE1 67
define IAR_FILTERFAIL_CODE2 68
define IAR_LQI_OFFSET_COMP 36
define IAR_MACLONGADDRS0_0 7
define IAR_MACLONGADDRS0_16 9
define IAR_MACLONGADDRS0_24 10
define IAR_MACLONGADDRS0_32 11
define IAR_MACLONGADDRS0_40 12
define IAR_MACLONGADDRS0_48 13
define IAR_MACLONGADDRS0_56 14
define IAR_MACLONGADDRS0_8 8
define IAR_MACLONGADDRS1_0 23
define IAR_MACLONGADDRS1_16 25
define IAR_MACLONGADDRS1_24 26
define IAR_MACLONGADDRS1_32 27
define IAR_MACLONGADDRS1_40 28
define IAR_MACLONGADDRS1_48 29
define IAR_MACLONGADDRS1_56 30
define IAR_MACLONGADDRS1_8 24
define IAR_MACPANID0_LSB 3
define IAR_MACPANID0_MSB 4
define IAR_MACPANID1_LSB 19
define IAR_MACPANID1_MSB 20
define IAR_MACSHORTADDRS0_LSB 5
define IAR_MACSHORTADDRS0_MSB 6
define IAR_MACSHORTADDRS1_LSB 21
define IAR_MACSHORTADDRS1_MSB 22
define IAR_MISC_PAD_CTRL 49
define IAR_PART_ID 0
define IAR_PA_CAL 100
define IAR_PA_TUNING 138
define IAR_PLL_FRAC1_LSB 17
define IAR_PLL_FRAC1_MSB 18
define IAR_PLL_INT1 16
define IAR_PMC_LP_TRIM 2
define IAR_RNG 52
define IAR_RSSI 91
define IAR_RSSI_OFFSET 104
define IAR_RX_BYTE_COUNT 53
define IAR_RX_FRAME_FILTER 15
define IAR_RX_WTR_MARK 54
define IAR_SOFT_RESET 55
define IAR_TMR_PRESCALE 40
define IAR_TXDELAY 56
define IAR_VCO_CTRL1 145
define IAR_VCO_CTRL2 146
define IAR_XTAL_CTRL 110
define IAR_XTAL_TRIM 1
define IAVF_AQ_RC_BAD_ADDR 20
define IAVF_AQ_RC_E2BIG 7
define IAVF_AQ_RC_EACCES 10
define IAVF_AQ_RC_EAGAIN 8
define IAVF_AQ_RC_EBUSY 12
define IAVF_AQ_RC_EEXIST 13
define IAVF_AQ_RC_EFAULT 11
define IAVF_AQ_RC_EFBIG 22
define IAVF_AQ_RC_EFLUSHED 19
define IAVF_AQ_RC_EINTR 4
define IAVF_AQ_RC_EINVAL 14
define IAVF_AQ_RC_EIO 5
define IAVF_AQ_RC_EMODE 21
define IAVF_AQ_RC_ENOENT 2
define IAVF_AQ_RC_ENOMEM 9
define IAVF_AQ_RC_ENOSPC 16
define IAVF_AQ_RC_ENOSYS 17
define IAVF_AQ_RC_ENOTTY 15
define IAVF_AQ_RC_ENXIO 6
define IAVF_AQ_RC_EPERM 1
define IAVF_AQ_RC_ERANGE 18
define IAVF_AQ_RC_ESRCH 3
define IAVF_AQ_RC_OK 0
define IAVF_ERR_ADAPTER_STOPPED -9
define IAVF_ERR_ADMIN_QUEUE_CRITICAL_ERROR -66
define IAVF_ERR_ADMIN_QUEUE_ERROR -53
define IAVF_ERR_ADMIN_QUEUE_FULL -56
define IAVF_ERR_ADMIN_QUEUE_NO_WORK -57
define IAVF_ERR_ADMIN_QUEUE_TIMEOUT -54
define IAVF_ERR_AUTONEG_NOT_COMPLETE -14
define IAVF_ERR_BACKING_PAGE_ERROR -42
define IAVF_ERR_BAD_PTR -19
define IAVF_ERR_BAD_RDMA_CQE -58
define IAVF_ERR_BUF_TOO_SHORT -55
define IAVF_ERR_CONFIG -4
define IAVF_ERR_CQP_COMPL_ERROR -39
define IAVF_ERR_DEVICE_NOT_SUPPORTED -11
define IAVF_ERR_DIAG_TEST_FAILED -62
define IAVF_ERR_FIRMWARE_API_VERSION -65
define IAVF_ERR_FLUSHED_QUEUE -34
define IAVF_ERR_INVALID_AEQ_ID -25
define IAVF_ERR_INVALID_ALIGNMENT -33
define IAVF_ERR_INVALID_ARP_INDEX -27
define IAVF_ERR_INVALID_CEQ_ID -24
define IAVF_ERR_INVALID_CQ_ID -23
define IAVF_ERR_INVALID_FPM_FUNC_ID -28
define IAVF_ERR_INVALID_FRAG_COUNT -31
define IAVF_ERR_INVALID_HMCFN_ID -41
define IAVF_ERR_INVALID_HMC_OBJ_COUNT -50
define IAVF_ERR_INVALID_HMC_OBJ_INDEX -49
define IAVF_ERR_INVALID_IMM_DATA_SIZE -36
define IAVF_ERR_INVALID_LINK_SETTINGS -13
define IAVF_ERR_INVALID_MAC_ADDR -10
define IAVF_ERR_INVALID_PAGE_DESC_INDEX -46
define IAVF_ERR_INVALID_PBLE_INDEX -44
define IAVF_ERR_INVALID_PD_ID -21
define IAVF_ERR_INVALID_PUSH_PAGE_INDEX -35
define IAVF_ERR_INVALID_QP_ID -22
define IAVF_ERR_INVALID_SD_INDEX -45
define IAVF_ERR_INVALID_SD_TYPE -47
define IAVF_ERR_INVALID_SIZE -26
define IAVF_ERR_INVALID_SRQ_ARM_LIMIT -51
define IAVF_ERR_INVALID_VF_ID -40
define IAVF_ERR_LINK_SETUP -8
define IAVF_ERR_MAC_TYPE -6
define IAVF_ERR_MEMCPY_FAILED -48
define IAVF_ERR_NOT_IMPLEMENTED -60
define IAVF_ERR_NOT_READY -63
define IAVF_ERR_NO_AVAILABLE_VSI -17
define IAVF_ERR_NO_MEMORY -18
define IAVF_ERR_NO_PBLCHUNKS_AVAILABLE -43
define IAVF_ERR_NVM -1
define IAVF_ERR_NVM_BLANK_MODE -59
define IAVF_ERR_NVM_CHECKSUM -2
define IAVF_ERR_OPCODE_MISMATCH -38
define IAVF_ERR_PARAM -5
define IAVF_ERR_PE_DOORBELL_NOT_ENABLED -61
define IAVF_ERR_PHY -3
define IAVF_ERR_PRIMARY_REQUESTS_PENDING -12
define IAVF_ERR_QP_INVALID_MSG_SIZE -29
define IAVF_ERR_QP_TOOMANY_WRS_POSTED -30
define IAVF_ERR_QUEUE_EMPTY -32
define IAVF_ERR_RESET_FAILED -15
define IAVF_ERR_RING_FULL -20
define IAVF_ERR_SRQ_ENABLED -52
define IAVF_ERR_SWFW_SYNC -16
define IAVF_ERR_TIMEOUT -37
define IAVF_ERR_UNKNOWN_PHY -7
define IAVF_FDIR_FLOW_IPV4_AH 4
define IAVF_FDIR_FLOW_IPV4_ESP 5
define IAVF_FDIR_FLOW_IPV4_OTHER 6
define IAVF_FDIR_FLOW_IPV4_SCTP 3
define IAVF_FDIR_FLOW_IPV4_TCP 1
define IAVF_FDIR_FLOW_IPV4_UDP 2
define IAVF_FDIR_FLOW_IPV6_AH 10
define IAVF_FDIR_FLOW_IPV6_ESP 11
define IAVF_FDIR_FLOW_IPV6_OTHER 12
define IAVF_FDIR_FLOW_IPV6_SCTP 9
define IAVF_FDIR_FLOW_IPV6_TCP 7
define IAVF_FDIR_FLOW_IPV6_UDP 8
define IAVF_FDIR_FLOW_NON_IP_L2 13
define IAVF_NOT_SUPPORTED -64
define IAVF_SUCCESS 0
define IA_CSS_BUFFER_TYPE_3A_STATISTICS 0
define IA_CSS_BUFFER_TYPE_DIS_STATISTICS 1
define IA_CSS_BUFFER_TYPE_METADATA 11
define IA_CSS_BUFFER_TYPE_OUTPUT_FRAME 4
define IA_CSS_BUFFER_TYPE_SEC_OUTPUT_FRAME 5
define IA_CSS_BUFFER_TYPE_SEC_VF_OUTPUT_FRAME 7
define IA_CSS_BUFFER_TYPE_VF_OUTPUT_FRAME 6
define IA_CSS_CSI2_COMPRESSION_TYPE_1 1
define IA_CSS_CSI2_COMPRESSION_TYPE_2 2
define IA_CSS_FRAME_FORMAT_BINARY_8 22
define IA_CSS_FRAME_FORMAT_CSI_MIPI_LEGACY_YUV420_8 26
define IA_CSS_FRAME_FORMAT_CSI_MIPI_YUV420_10 27
define IA_CSS_FRAME_FORMAT_CSI_MIPI_YUV420_8 25
define IA_CSS_FRAME_FORMAT_MIPI 23
define IA_CSS_FRAME_FORMAT_NV11 0
define IA_CSS_FRAME_FORMAT_NV12 1
define IA_CSS_FRAME_FORMAT_NV12_16 2
define IA_CSS_FRAME_FORMAT_NV12_TILEY 3
define IA_CSS_FRAME_FORMAT_NV16 4
define IA_CSS_FRAME_FORMAT_NV21 5
define IA_CSS_FRAME_FORMAT_NV61 6
define IA_CSS_FRAME_FORMAT_PLANAR_RGB888 19
define IA_CSS_FRAME_FORMAT_QPLANE6 21
define IA_CSS_FRAME_FORMAT_RAW 17
define IA_CSS_FRAME_FORMAT_RAW_PACKED 24
define IA_CSS_FRAME_FORMAT_RGB565 18
define IA_CSS_FRAME_FORMAT_RGBA888 20
define IA_CSS_FRAME_FORMAT_UYVY 13
define IA_CSS_FRAME_FORMAT_YUV420 9
define IA_CSS_FRAME_FORMAT_YUV420_16 10
define IA_CSS_FRAME_FORMAT_YUV422 11
define IA_CSS_FRAME_FORMAT_YUV422_16 12
define IA_CSS_FRAME_FORMAT_YUV444 15
define IA_CSS_FRAME_FORMAT_YUV_LINE 16
define IA_CSS_FRAME_FORMAT_YUYV 14
define IA_CSS_FRAME_FORMAT_YV12 7
define IA_CSS_FRAME_FORMAT_YV16 8
define IA_CSS_IRQ_INFO_CSS_RECEIVER_EOF 8
define IA_CSS_IRQ_INFO_CSS_RECEIVER_SOF 4
define IA_CSS_IRQ_INFO_DMA_ERROR 1048576
define IA_CSS_IRQ_INFO_IF_ERROR 524288
define IA_CSS_IRQ_INFO_INPUT_SYSTEM_ERROR 262144
define IA_CSS_IRQ_INFO_SW_0 16384
define IA_CSS_IRQ_INFO_SW_1 32768
define IA_CSS_PIPE_ID_CAPTURE 3
define IA_CSS_PIPE_ID_COPY 1
define IA_CSS_PIPE_ID_PREVIEW 0
define IA_CSS_PIPE_ID_VIDEO 2
define IA_CSS_PIPE_ID_YUVPP 4
define IA_CSS_PIPE_MODE_CAPTURE 2
define IA_CSS_PIPE_MODE_COPY 3
define IA_CSS_PIPE_MODE_PREVIEW 0
define IA_CSS_PIPE_MODE_VIDEO 1
define IA_CSS_PIPE_MODE_YUVPP 4
define IA_CSS_PIPE_VERSION_1 1
define IA_CSS_PIPE_VERSION_2_2 2
define IA_CSS_PIPE_VERSION_2_6_1 3
define IB_7220_SERDES 2
define IB_CM_MRA_REP_SENT 8
define IB_CM_MRA_REQ_SENT 4
define IB_CM_REP_RCVD 7
define IB_CM_REQ_RCVD 3
define IB_EVENT_COMM_EST 4
define IB_EVENT_PATH_MIG 6
define IB_FLOW_SPEC_ACTION_COUNT 4099
define IB_FLOW_SPEC_ACTION_HANDLE 4098
define IB_FLOW_SPEC_GRE 81
define IB_FLOW_SPEC_UDP 65
define IB_GID_TYPE_ROCE 1
define IB_GID_TYPE_ROCE_UDP_ENCAP 2
define IB_MR_TYPE_INTEGRITY 5
define IB_MR_TYPE_MEM_REG 0
define IB_MR_TYPE_SG_GAPS 1
define IB_MTU_1024 3
define IB_MTU_2048 4
define IB_MTU_256 1
define IB_MTU_4096 5
define IB_MTU_512 2
define IB_MW_TYPE_1 1
define IB_MW_TYPE_2 2
define IB_OPCODE_RC_ACKNOWLEDGE 17
define IB_OPCODE_RC_ATOMIC_ACKNOWLEDGE 18
define IB_OPCODE_RC_COMPARE_SWAP 19
define IB_OPCODE_RC_FETCH_ADD 20
define IB_OPCODE_RC_RDMA_READ_REQUEST 12
define IB_OPCODE_RC_RDMA_READ_RESPONSE_FIRST 13
define IB_OPCODE_RC_RDMA_READ_RESPONSE_LAST 15
define IB_OPCODE_RC_RDMA_READ_RESPONSE_MIDDLE 14
define IB_OPCODE_RC_RDMA_READ_RESPONSE_ONLY 16
define IB_OPCODE_RC_RDMA_WRITE_FIRST 6
define IB_OPCODE_RC_RDMA_WRITE_LAST_WITH_IMMEDIATE 9
define IB_OPCODE_RC_RDMA_WRITE_ONLY 10
define IB_OPCODE_RC_RDMA_WRITE_ONLY_WITH_IMMEDIATE 11
define IB_OPCODE_RC_SEND_LAST_WITH_IMMEDIATE 3
define IB_OPCODE_RC_SEND_LAST_WITH_INVALIDATE 22
define IB_OPCODE_RC_SEND_ONLY_WITH_IMMEDIATE 5
define IB_OPCODE_RC_SEND_ONLY_WITH_INVALIDATE 23
define IB_OPCODE_TID_RDMA_ACK 231
define IB_OPCODE_TID_RDMA_READ_REQ 228
define IB_OPCODE_TID_RDMA_READ_RESP 229
define IB_OPCODE_TID_RDMA_RESYNC 230
define IB_OPCODE_TID_RDMA_WRITE_DATA 226
define IB_OPCODE_TID_RDMA_WRITE_DATA_LAST 227
define IB_OPCODE_TID_RDMA_WRITE_REQ 224
define IB_OPCODE_TID_RDMA_WRITE_RESP 225
define IB_OPCODE_UC_RDMA_WRITE_FIRST 38
define IB_OPCODE_UC_RDMA_WRITE_LAST_WITH_IMMEDIATE 41
define IB_OPCODE_UC_RDMA_WRITE_ONLY 42
define IB_OPCODE_UC_RDMA_WRITE_ONLY_WITH_IMMEDIATE 43
define IB_OPCODE_UC_SEND_LAST_WITH_IMMEDIATE 35
define IB_OPCODE_UC_SEND_ONLY_WITH_IMMEDIATE 37
define IB_OPCODE_UD_SEND_ONLY 100
define IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE 101
define IB_PMA_PORT_COUNTERS 4608
define IB_PMA_PORT_COUNTERS_EXT 7424
define IB_PMA_PORT_RCV_DATA 512
define IB_PMA_PORT_RCV_PKTS 1024
define IB_PMA_PORT_XMIT_DATA 256
define IB_PMA_PORT_XMIT_PKTS 768
define IB_PMA_PORT_XMIT_WAIT 1280
define IB_PORT_ACTIVE 4
define IB_PORT_ARMED 3
define IB_PORT_DOWN 1
define IB_PORT_INIT 2
define IB_PORT_NOP 0
define IB_QPS_ERR 6
define IB_QPS_INIT 1
define IB_QPS_RESET 0
define IB_QPS_RTR 2
define IB_QPS_RTS 3
define IB_QPS_SQD 4
define IB_QPS_SQE 5
define IB_QPT_GSI 1
define IB_QPT_RAW_ETHERTYPE 6
define IB_QPT_RAW_IPV6 5
define IB_QPT_RAW_PACKET 8
define IB_QPT_RC 2
define IB_QPT_RESERVED1 4096
define IB_QPT_RESERVED2 4097
define IB_QPT_RESERVED3 4098
define IB_QPT_RESERVED4 4099
define IB_QPT_SMI 0
define IB_QPT_UC 3
define IB_QPT_UD 4
define IB_QPT_XRC_INI 9
define IB_QPT_XRC_TGT 10
define IB_QP_ACCESS_FLAGS 8
define IB_QP_ALT_PATH 16384
define IB_QP_AV 128
define IB_QP_CAP 524288
define IB_QP_CUR_STATE 2
define IB_QP_DEST_QPN 1048576
define IB_QP_EN_SQD_ASYNC_NOTIFY 4
define IB_QP_MAX_DEST_RD_ATOMIC 131072
define IB_QP_MAX_QP_RD_ATOMIC 8192
define IB_QP_MIN_RNR_TIMER 32768
define IB_QP_PATH_MIG_STATE 262144
define IB_QP_PATH_MTU 256
define IB_QP_PKEY_INDEX 16
define IB_QP_PORT 32
define IB_QP_QKEY 64
define IB_QP_RETRY_CNT 1024
define IB_QP_RNR_RETRY 2048
define IB_QP_RQ_PSN 4096
define IB_QP_SQ_PSN 65536
define IB_QP_STATE 1
define IB_QP_TIMEOUT 512
define IB_RATE_100_GBPS 16
define IB_RATE_10_GBPS 3
define IB_RATE_112_GBPS 13
define IB_RATE_120_GBPS 10
define IB_RATE_14_GBPS 11
define IB_RATE_168_GBPS 14
define IB_RATE_200_GBPS 17
define IB_RATE_20_GBPS 6
define IB_RATE_25_GBPS 15
define IB_RATE_28_GBPS 19
define IB_RATE_2_5_GBPS 2
define IB_RATE_300_GBPS 18
define IB_RATE_30_GBPS 4
define IB_RATE_400_GBPS 21
define IB_RATE_40_GBPS 7
define IB_RATE_50_GBPS 20
define IB_RATE_56_GBPS 12
define IB_RATE_5_GBPS 5
define IB_RATE_600_GBPS 22
define IB_RATE_60_GBPS 8
define IB_RATE_800_GBPS 23
define IB_RATE_80_GBPS 9
define IB_RATE_PORT_CURRENT 0
define IB_SA_EQ 2
define IB_SA_GT 0
define IB_SA_LT 1
define IB_SIG_TYPE_T10_DIF 1
define IB_SMP_ATTR_LED_INFO 12544
define IB_SMP_ATTR_NODE_DESC 4096
define IB_SMP_ATTR_NODE_INFO 4352
define IB_SMP_ATTR_PKEY_TABLE 5632
define IB_SMP_ATTR_PORT_INFO 5376
define IB_SMP_ATTR_SM_INFO 8192
define IB_SMP_ATTR_VL_ARB_TABLE 6144
define IB_SPEED_DDR 2
define IB_SPEED_EDR 32
define IB_SPEED_FDR 16
define IB_SPEED_FDR10 8
define IB_SPEED_HDR 64
define IB_SPEED_NDR 128
define IB_SPEED_QDR 4
define IB_SPEED_SDR 1
define IB_SPEED_XDR 256
define IB_SRQ_LIMIT 2
define IB_SRQ_MAX_WR 1
define IB_VL_VL0 1
define IB_VL_VL0_1 2
define IB_VL_VL0_14 5
define IB_VL_VL0_3 3
define IB_VL_VL0_7 4
define IB_WC_REM_ACCESS_ERR 10
define IB_WC_SUCCESS 0
define IB_WC_WR_FLUSH_ERR 5
define IB_WIDTH_12X 8
define IB_WIDTH_1X 1
define IB_WIDTH_2X 16
define IB_WIDTH_4X 2
define IB_WIDTH_8X 4
define IB_WQS_RDY 1
define IB_WQS_RESET 0
define IB_WR_ATOMIC_CMP_AND_SWP 5
define IB_WR_ATOMIC_FETCH_AND_ADD 6
define IB_WR_ATOMIC_WRITE 15
define IB_WR_BIND_MW 8
define IB_WR_FLUSH 14
define IB_WR_LOCAL_INV 7
define IB_WR_LSO 10
define IB_WR_MASKED_ATOMIC_CMP_AND_SWP 12
define IB_WR_MASKED_ATOMIC_FETCH_AND_ADD 13
define IB_WR_RDMA_READ 4
define IB_WR_RDMA_READ_WITH_INV 11
define IB_WR_RDMA_WRITE 0
define IB_WR_RDMA_WRITE_WITH_IMM 1
define IB_WR_REG_MR 32
define IB_WR_REG_MR_INTEGRITY 33
define IB_WR_SEND 2
define IB_WR_SEND_WITH_IMM 3
define IB_WR_SEND_WITH_INV 9
define ICE_ACTIVE_FLASH_BANK 0
define ICE_AGG_TYPE_AGG 2
define ICE_AGG_TYPE_VSI 1
define ICE_AQC_GET_SW_CONF_RESP_PHYS_PORT 0
define ICE_AQC_REPORT_ACTIVE_CFG 4
define ICE_AQC_REPORT_DFLT_CFG 8
define ICE_AQC_REPORT_TOPO_CAP_MEDIA 2
define ICE_AQC_REPORT_TOPO_CAP_NO_MEDIA 0
define ICE_AQ_NVM_PASS_COMP_CANNOT_DOWNGRADE_CODE 7
define ICE_AQ_NVM_PASS_COMP_CAN_BE_UPDATED 0
define ICE_AQ_NVM_PASS_COMP_CAN_MAY_BE_UPDATEABLE 1
define ICE_AQ_NVM_PASS_COMP_CAN_NOT_BE_UPDATED 2
define ICE_AQ_NVM_PASS_COMP_CONFLICT_CODE 4
define ICE_AQ_NVM_PASS_COMP_INCOMPLETE_IMAGE_CODE 8
define ICE_AQ_NVM_PASS_COMP_INVALID_STAMP_CODE 3
define ICE_AQ_NVM_PASS_COMP_NOT_SUPPORTED_CODE 6
define ICE_AQ_NVM_PASS_COMP_PARTIAL_CHECK 3
define ICE_AQ_NVM_PASS_COMP_PRE_REQ_NOT_MET_CODE 5
define ICE_AQ_NVM_PASS_COMP_STAMP_IDENTICAL_CODE 1
define ICE_AQ_NVM_PASS_COMP_STAMP_LOWER 2
define ICE_AQ_NVM_PASS_COMP_VER_STR_IDENTICAL_CODE 10
define ICE_AQ_NVM_PASS_COMP_VER_STR_LOWER_CODE 11
define ICE_AQ_RC_EBADBUF 28
define ICE_AQ_RC_EBADMAN 27
define ICE_AQ_RC_EBADSIG 25
define ICE_AQ_RC_EBUSY 12
define ICE_AQ_RC_EEXIST 13
define ICE_AQ_RC_EINVAL 14
define ICE_AQ_RC_EMODE 21
define ICE_AQ_RC_ENOENT 2
define ICE_AQ_RC_ENOMEM 9
define ICE_AQ_RC_ENOSEC 24
